nohup: ignoring input
====================================频繁1-项集挖掘====================================
Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=2:  93%|█████████▎| 14974/16071 [3:38:51<24:44,  1.35s/it]
Processing k=2:  93%|█████████▎| 14975/16071 [3:38:56<41:48,  2.29s/it]
Processing k=2:  93%|█████████▎| 14977/16071 [3:38:56<24:02,  1.32s/it]
Processing k=2:  93%|█████████▎| 14978/16071 [3:38:58<24:30,  1.35s/it]
Processing k=2:  93%|█████████▎| 14979/16071 [3:38:58<21:27,  1.18s/it]
Processing k=2:  93%|█████████▎| 14980/16071 [3:39:02<31:54,  1.76s/it]
Processing k=2:  93%|█████████▎| 14981/16071 [3:39:05<38:14,  2.11s/it]
Processing k=2:  93%|█████████▎| 14982/16071 [3:39:06<31:46,  1.75s/it]
Processing k=2:  93%|█████████▎| 14983/16071 [3:39:06<25:25,  1.40s/it]
Processing k=2:  93%|█████████▎| 14984/16071 [3:39:06<19:43,  1.09s/it]
Processing k=2:  93%|█████████▎| 14985/16071 [3:39:07<15:01,  1.21it/s]
Processing k=2:  93%|█████████▎| 14986/16071 [3:39:08<20:02,  1.11s/it]
Processing k=2:  93%|█████████▎| 14987/16071 [3:39:09<16:22,  1.10it/s]
Processing k=2:  93%|█████████▎| 14988/16071 [3:39:12<29:04,  1.61s/it]
Processing k=2:  93%|█████████▎| 14989/16071 [3:39:14<27:36,  1.53s/it]
Processing k=2:  93%|█████████▎| 14990/16071 [3:39:16<30:23,  1.69s/it]
Processing k=2:  93%|█████████▎| 14991/16071 [3:39:21<49:52,  2.77s/it]
Processing k=2:  93%|█████████▎| 14992/16071 [3:39:24<50:21,  2.80s/it]
Processing k=2:  93%|█████████▎| 14993/16071 [3:39:24<38:08,  2.12s/it]
Processing k=2:  93%|█████████▎| 14994/16071 [3:39:27<42:33,  2.37s/it]
Processing k=2:  93%|█████████▎| 14995/16071 [3:39:29<39:23,  2.20s/it]
Processing k=2:  93%|█████████▎| 14996/16071 [3:39:30<31:07,  1.74s/it]
Processing k=2:  93%|█████████▎| 14997/16071 [3:39:31<27:42,  1.55s/it]
Processing k=2:  93%|█████████▎| 14998/16071 [3:39:31<22:09,  1.24s/it]
Processing k=2:  93%|█████████▎| 14999/16071 [3:39:32<19:37,  1.10s/it]
Processing k=2:  93%|█████████▎| 15000/16071 [3:39:38<45:54,  2.57s/it]
Processing k=2:  93%|█████████▎| 15001/16071 [3:39:41<46:10,  2.59s/it]
Processing k=2:  93%|█████████▎| 15002/16071 [3:39:45<57:04,  3.20s/it]
Processing k=2:  93%|█████████▎| 15003/16071 [3:39:50<1:04:18,  3.61s/it]
Processing k=2:  93%|█████████▎| 15004/16071 [3:39:50<47:32,  2.67s/it]  
Processing k=2:  93%|█████████▎| 15005/16071 [3:39:52<41:40,  2.35s/it]
Processing k=2:  93%|█████████▎| 15007/16071 [3:39:55<34:55,  1.97s/it]
Processing k=2:  93%|█████████▎| 15008/16071 [3:39:56<30:17,  1.71s/it]
Processing k=2:  93%|█████████▎| 15009/16071 [3:40:00<40:08,  2.27s/it]
Processing k=2:  93%|█████████▎| 15010/16071 [3:40:00<31:44,  1.80s/it]
Processing k=2:  93%|█████████▎| 15011/16071 [3:40:02<32:25,  1.83s/it]
Processing k=2:  93%|█████████▎| 15012/16071 [3:40:05<38:26,  2.18s/it]
Processing k=2:  93%|█████████▎| 15013/16071 [3:40:09<44:38,  2.53s/it]
Processing k=2:  93%|█████████▎| 15014/16071 [3:40:10<36:31,  2.07s/it]
Processing k=2:  93%|█████████▎| 15015/16071 [3:40:13<44:47,  2.54s/it]
Processing k=2:  93%|█████████▎| 15016/16071 [3:40:17<48:33,  2.76s/it]
Processing k=2:  93%|█████████▎| 15017/16071 [3:40:18<42:02,  2.39s/it]
Processing k=2:  93%|█████████▎| 15018/16071 [3:40:19<32:58,  1.88s/it]
Processing k=2:  93%|█████████▎| 15019/16071 [3:40:19<24:40,  1.41s/it]
Processing k=2:  93%|█████████▎| 15020/16071 [3:40:22<34:29,  1.97s/it]
Processing k=2:  93%|█████████▎| 15021/16071 [3:40:24<34:51,  1.99s/it]
Processing k=2:  93%|█████████▎| 15022/16071 [3:40:28<45:10,  2.58s/it]
Processing k=2:  93%|█████████▎| 15023/16071 [3:40:32<48:08,  2.76s/it]
Processing k=2:  93%|█████████▎| 15024/16071 [3:40:35<52:29,  3.01s/it]
Processing k=2:  93%|█████████▎| 15025/16071 [3:40:36<40:43,  2.34s/it]
Processing k=2:  94%|█████████▎| 15027/16071 [3:40:36<22:47,  1.31s/it]
Processing k=2:  94%|█████████▎| 15028/16071 [3:40:38<23:30,  1.35s/it]
Processing k=2:  94%|█████████▎| 15029/16071 [3:40:38<17:49,  1.03s/it]
Processing k=2:  94%|█████████▎| 15030/16071 [3:40:39<17:24,  1.00s/it]
Processing k=2:  94%|█████████▎| 15031/16071 [3:40:39<13:43,  1.26it/s]
Processing k=2:  94%|█████████▎| 15032/16071 [3:40:42<25:58,  1.50s/it]
Processing k=2:  94%|█████████▎| 15033/16071 [3:40:44<26:29,  1.53s/it]
Processing k=2:  94%|█████████▎| 15034/16071 [3:40:48<41:17,  2.39s/it]
Processing k=2:  94%|█████████▎| 15035/16071 [3:40:50<36:52,  2.14s/it]
Processing k=2:  94%|█████████▎| 15036/16071 [3:40:53<43:55,  2.55s/it]
Processing k=2:  94%|█████████▎| 15038/16071 [3:40:55<32:09,  1.87s/it]
Processing k=2:  94%|█████████▎| 15039/16071 [3:40:57<29:21,  1.71s/it]
Processing k=2:  94%|█████████▎| 15040/16071 [3:41:01<38:51,  2.26s/it]
Processing k=2:  94%|█████████▎| 15041/16071 [3:41:02<35:37,  2.07s/it]
Processing k=2:  94%|█████████▎| 15042/16071 [3:41:05<37:59,  2.22s/it]
Processing k=2:  94%|█████████▎| 15043/16071 [3:41:06<33:23,  1.95s/it]
Processing k=2:  94%|█████████▎| 15044/16071 [3:41:11<49:01,  2.86s/it]
Processing k=2:  94%|█████████▎| 15045/16071 [3:41:12<41:09,  2.41s/it]
Processing k=2:  94%|█████████▎| 15046/16071 [3:41:14<35:15,  2.06s/it]
Processing k=2:  94%|█████████▎| 15047/16071 [3:41:21<1:00:41,  3.56s/it]
Processing k=2:  94%|█████████▎| 15048/16071 [3:41:22<50:26,  2.96s/it]  
Processing k=2:  94%|█████████▎| 15049/16071 [3:41:23<39:10,  2.30s/it]
Processing k=2:  94%|█████████▎| 15050/16071 [3:41:25<37:03,  2.18s/it]
Processing k=2:  94%|█████████▎| 15051/16071 [3:41:31<57:23,  3.38s/it]
Processing k=2:  94%|█████████▎| 15052/16071 [3:41:32<45:00,  2.65s/it]
Processing k=2:  94%|█████████▎| 15053/16071 [3:41:33<37:48,  2.23s/it]
Processing k=2:  94%|█████████▎| 15054/16071 [3:41:34<28:49,  1.70s/it]
Processing k=2:  94%|█████████▎| 15055/16071 [3:41:35<25:08,  1.48s/it]
Processing k=2:  94%|█████████▎| 15056/16071 [3:41:35<18:39,  1.10s/it]
Processing k=2:  94%|█████████▎| 15057/16071 [3:41:36<19:18,  1.14s/it]
Processing k=2:  94%|█████████▎| 15059/16071 [3:41:37<14:03,  1.20it/s]
Processing k=2:  94%|█████████▎| 15060/16071 [3:41:40<23:11,  1.38s/it]
Processing k=2:  94%|█████████▎| 15062/16071 [3:41:46<33:52,  2.01s/it]
Processing k=2:  94%|█████████▎| 15063/16071 [3:41:47<29:41,  1.77s/it]
Processing k=2:  94%|█████████▎| 15064/16071 [3:41:47<24:38,  1.47s/it]
Processing k=2:  94%|█████████▎| 15065/16071 [3:41:49<24:33,  1.46s/it]
Processing k=2:  94%|█████████▎| 15066/16071 [3:41:51<27:28,  1.64s/it]
Processing k=2:  94%|█████████▍| 15067/16071 [3:41:51<20:50,  1.25s/it]
Processing k=2:  94%|█████████▍| 15068/16071 [3:41:55<34:48,  2.08s/it]
Processing k=2:  94%|█████████▍| 15069/16071 [3:41:59<39:38,  2.37s/it]
Processing k=2:  94%|█████████▍| 15070/16071 [3:42:11<1:26:44,  5.20s/it]
Processing k=2:  94%|█████████▍| 15071/16071 [3:42:13<1:11:36,  4.30s/it]
Processing k=2:  94%|█████████▍| 15072/16071 [3:42:13<52:02,  3.13s/it]  
Processing k=2:  94%|█████████▍| 15073/16071 [3:42:25<1:37:29,  5.86s/it]
Processing k=2:  94%|█████████▍| 15074/16071 [3:42:26<1:13:58,  4.45s/it]
Processing k=2:  94%|█████████▍| 15075/16071 [3:42:27<53:59,  3.25s/it]  
Processing k=2:  94%|█████████▍| 15076/16071 [3:42:28<41:23,  2.50s/it]
Processing k=2:  94%|█████████▍| 15077/16071 [3:42:28<32:06,  1.94s/it]
Processing k=2:  94%|█████████▍| 15078/16071 [3:42:29<25:59,  1.57s/it]
Processing k=2:  94%|█████████▍| 15080/16071 [3:42:30<18:57,  1.15s/it]
Processing k=2:  94%|█████████▍| 15081/16071 [3:42:32<22:22,  1.36s/it]
Processing k=2:  94%|█████████▍| 15082/16071 [3:42:33<17:26,  1.06s/it]
Processing k=2:  94%|█████████▍| 15083/16071 [3:42:35<23:17,  1.41s/it]
Processing k=2:  94%|█████████▍| 15084/16071 [3:42:37<26:08,  1.59s/it]
Processing k=2:  94%|█████████▍| 15085/16071 [3:42:39<28:07,  1.71s/it]
Processing k=2:  94%|█████████▍| 15086/16071 [3:42:42<35:03,  2.14s/it]
Processing k=2:  94%|█████████▍| 15087/16071 [3:42:43<29:21,  1.79s/it]
Processing k=2:  94%|█████████▍| 15088/16071 [3:42:43<21:29,  1.31s/it]
Processing k=2:  94%|█████████▍| 15089/16071 [3:42:44<17:54,  1.09s/it]
Processing k=2:  94%|█████████▍| 15091/16071 [3:42:44<11:32,  1.41it/s]
Processing k=2:  94%|█████████▍| 15092/16071 [3:42:45<10:12,  1.60it/s]
Processing k=2:  94%|█████████▍| 15093/16071 [3:42:53<41:45,  2.56s/it]
Processing k=2:  94%|█████████▍| 15094/16071 [3:42:53<32:30,  2.00s/it]
Processing k=2:  94%|█████████▍| 15095/16071 [3:42:54<24:55,  1.53s/it]
Processing k=2:  94%|█████████▍| 15096/16071 [3:42:54<19:23,  1.19s/it]
Processing k=2:  94%|█████████▍| 15097/16071 [3:42:56<24:57,  1.54s/it]
Processing k=2:  94%|█████████▍| 15098/16071 [3:42:57<18:49,  1.16s/it]
Processing k=2:  94%|█████████▍| 15099/16071 [3:42:57<15:03,  1.08it/s]
Processing k=2:  94%|█████████▍| 15100/16071 [3:42:58<13:30,  1.20it/s]
Processing k=2:  94%|█████████▍| 15101/16071 [3:42:58<10:23,  1.56it/s]
Processing k=2:  94%|█████████▍| 15102/16071 [3:43:00<17:10,  1.06s/it]
Processing k=2:  94%|█████████▍| 15104/16071 [3:43:00<11:09,  1.44it/s]
Processing k=2:  94%|█████████▍| 15105/16071 [3:43:01<09:34,  1.68it/s]
Processing k=2:  94%|█████████▍| 15106/16071 [3:43:02<11:17,  1.43it/s]
Processing k=2:  94%|█████████▍| 15108/16071 [3:43:05<19:07,  1.19s/it]
Processing k=2:  94%|█████████▍| 15111/16071 [3:43:06<11:14,  1.42it/s]
Processing k=2:  94%|█████████▍| 15113/16071 [3:43:07<10:44,  1.49it/s]
Processing k=2:  94%|█████████▍| 15114/16071 [3:43:08<10:56,  1.46it/s]
Processing k=2:  94%|█████████▍| 15115/16071 [3:43:08<09:24,  1.69it/s]
Processing k=2:  94%|█████████▍| 15117/16071 [3:43:08<06:43,  2.36it/s]
Processing k=2:  94%|█████████▍| 15118/16071 [3:43:14<22:58,  1.45s/it]
Processing k=2:  94%|█████████▍| 15120/16071 [3:43:14<15:41,  1.01it/s]
Processing k=2:  94%|█████████▍| 15121/16071 [3:43:15<14:31,  1.09it/s]
Processing k=2:  94%|█████████▍| 15122/16071 [3:43:15<12:24,  1.27it/s]
Processing k=2:  94%|█████████▍| 15124/16071 [3:43:16<10:53,  1.45it/s]
Processing k=2:  94%|█████████▍| 15125/16071 [3:43:16<09:42,  1.62it/s]
Processing k=2:  94%|█████████▍| 15126/16071 [3:43:19<17:41,  1.12s/it]
Processing k=2:  94%|█████████▍| 15127/16071 [3:43:21<18:47,  1.19s/it]
Processing k=2:  94%|█████████▍| 15128/16071 [3:43:23<24:19,  1.55s/it]
Processing k=2:  94%|█████████▍| 15129/16071 [3:43:25<25:21,  1.61s/it]
Processing k=2:  94%|█████████▍| 15130/16071 [3:43:26<22:43,  1.45s/it]
Processing k=2:  94%|█████████▍| 15131/16071 [3:43:26<17:11,  1.10s/it]
Processing k=2:  94%|█████████▍| 15132/16071 [3:43:27<13:57,  1.12it/s]
Processing k=2:  94%|█████████▍| 15133/16071 [3:43:27<12:58,  1.21it/s]
Processing k=2:  94%|█████████▍| 15134/16071 [3:43:28<13:17,  1.18it/s]
Processing k=2:  94%|█████████▍| 15135/16071 [3:43:31<23:40,  1.52s/it]
Processing k=2:  94%|█████████▍| 15136/16071 [3:43:31<17:29,  1.12s/it]
Processing k=2:  94%|█████████▍| 15138/16071 [3:43:31<09:47,  1.59it/s]
Processing k=2:  94%|█████████▍| 15139/16071 [3:43:32<08:14,  1.89it/s]
Processing k=2:  94%|█████████▍| 15140/16071 [3:43:32<08:16,  1.87it/s]
Processing k=2:  94%|█████████▍| 15141/16071 [3:43:36<22:14,  1.44s/it]
Processing k=2:  94%|█████████▍| 15142/16071 [3:43:37<19:04,  1.23s/it]
Processing k=2:  94%|█████████▍| 15143/16071 [3:43:37<14:28,  1.07it/s]
Processing k=2:  94%|█████████▍| 15144/16071 [3:43:40<22:48,  1.48s/it]
Processing k=2:  94%|█████████▍| 15145/16071 [3:43:45<40:15,  2.61s/it]
Processing k=2:  94%|█████████▍| 15150/16071 [3:43:46<14:23,  1.07it/s]
Processing k=2:  94%|█████████▍| 15151/16071 [3:43:46<12:53,  1.19it/s]
Processing k=2:  94%|█████████▍| 15152/16071 [3:43:47<12:15,  1.25it/s]
Processing k=2:  94%|█████████▍| 15153/16071 [3:43:48<12:55,  1.18it/s]
Processing k=2:  94%|█████████▍| 15154/16071 [3:43:48<11:40,  1.31it/s]
Processing k=2:  94%|█████████▍| 15155/16071 [3:43:50<16:07,  1.06s/it]
Processing k=2:  94%|█████████▍| 15157/16071 [3:43:50<10:02,  1.52it/s]
Processing k=2:  94%|█████████▍| 15158/16071 [3:43:54<19:15,  1.27s/it]
Processing k=2:  94%|█████████▍| 15159/16071 [3:43:54<15:19,  1.01s/it]
Processing k=2:  94%|█████████▍| 15160/16071 [3:43:54<12:55,  1.18it/s]
Processing k=2:  94%|█████████▍| 15161/16071 [3:43:55<12:19,  1.23it/s]
Processing k=2:  94%|█████████▍| 15162/16071 [3:43:57<16:38,  1.10s/it]
Processing k=2:  94%|█████████▍| 15163/16071 [3:43:57<14:02,  1.08it/s]
Processing k=2:  94%|█████████▍| 15164/16071 [3:43:58<11:30,  1.31it/s]
Processing k=2:  94%|█████████▍| 15165/16071 [3:44:02<28:26,  1.88s/it]
Processing k=2:  94%|█████████▍| 15167/16071 [3:44:06<27:23,  1.82s/it]
Processing k=2:  94%|█████████▍| 15168/16071 [3:44:06<21:54,  1.46s/it]
Processing k=2:  94%|█████████▍| 15169/16071 [3:44:07<17:33,  1.17s/it]
Processing k=2:  94%|█████████▍| 15172/16071 [3:44:08<12:18,  1.22it/s]
